filename,category,prediction
"Beijing,40.42 116.85,4.png",Beijing   ,Beijing   
"Los Angeles,34.01 -118.25,4.png",Los Angeles,Los Angeles
"Paris,48.88 2.32,4.png",Paris     ,Paris     
"Sydney,-33.82 150.68,4.png",Sydney    ,Sydney    
"Bangkok,13.72 100.44,4.png",Bangkok   ,Bangkok   
"Mumbai,19.08 72.89,4.png",Mumbai    ,Mumbai    
"Paris,48.82 2.31,4.png",Paris     ,Paris     
"Los Angeles,34.22 -118.56,4.png",Los Angeles,Los Angeles
"Moscow,55.86 37.69,4.png",Moscow    ,Mumbai    
"Los Angeles,34.26 -118.48,4.png",Los Angeles,Los Angeles
"Moscow,55.51 37.58,4.png",Moscow    ,Moscow    
"Bangkok,13.95 100.59,4.png",Bangkok   ,Bangkok   
"Amsterdam,52.41 4.81,4.png",Amsterdam ,Amsterdam 
"New York,40.75 -73.99,4.png",New York  ,Paris     
"Beijing,40.79 116.76,4.png",Beijing   ,Beijing   
"Beijing,39.65 115.9,4.png",Beijing   ,Beijing   
"New York,40.71 -73.99,4.png",New York  ,Sydney    
"Paris,48.88 2.35,4.png",Paris     ,Paris     
"New York,40.78 -73.86,4.png",New York  ,Amsterdam 
"Sydney,-34.03 150.68,4.png",Sydney    ,Sydney    
"Amsterdam,52.4 5.03,4.png",Amsterdam ,Amsterdam 
"Los Angeles,34.05 -118.4,4.png",Los Angeles,Los Angeles
"Los Angeles,34.1 -118.3,4.png",Los Angeles,Los Angeles
"New York,40.56 -74.12,4.png",New York  ,Sydney    
"Los Angeles,33.95 -118.3,4.png",Los Angeles,Los Angeles
"Moscow,55.62 37.63,4.png",Moscow    ,Mumbai    
"Paris,48.84 2.32,4.png",Paris     ,Paris     
"Moscow,55.73 37.79,4.png",Moscow    ,Mumbai    
"Mumbai,19.07 72.92,4.png",Mumbai    ,Mumbai    
"Mumbai,19.0 72.84,4.png",Mumbai    ,Mumbai    
"Greater London,51.57 0.2,4.png",Greater London,Sydney    
"Beijing,40.03 116.79,4.png",Beijing   ,Beijing   
"Bangkok,13.67 100.36,4.png",Bangkok   ,Bangkok   
"Bangkok,13.89 100.75,4.png",Bangkok   ,Sydney    
"Mumbai,19.16 72.92,4.png",Mumbai    ,Mumbai    
"Greater London,51.51 0.1,4.png",Greater London,Mumbai    
"Bangkok,13.8 100.63,4.png",Bangkok   ,Bangkok   
"Paris,48.9 2.38,4.png",Paris     ,Paris     
"Paris,48.89 2.4,4.png",Paris     ,Paris     
"Sydney,-33.65 151.05,4.png",Sydney    ,Sydney    
"Paris,48.83 2.33,4.png",Paris     ,Paris     
"Beijing,40.44 117.01,4.png",Beijing   ,Sydney    
"New York,40.66 -73.97,4.png",New York  ,Sydney    
"Sydney,-33.89 150.93,4.png",Sydney    ,Sydney    
"Mumbai,19.09 72.92,4.png",Mumbai    ,Mumbai    
"Los Angeles,34.19 -118.44,4.png",Los Angeles,Los Angeles
"Greater London,51.34 0.03,4.png",Greater London,Sydney    
"Sydney,-33.83 151.27,4.png",Sydney    ,Sydney    
"Paris,48.85 2.25,4.png",Paris     ,Paris     
"Los Angeles,34.03 -118.52,4.png",Los Angeles,Amsterdam 
"Mumbai,19.21 72.92,4.png",Mumbai    ,Mumbai    
"Los Angeles,33.73 -118.24,4.png",Los Angeles,Amsterdam 
"Los Angeles,34.22 -118.36,4.png",Los Angeles,Los Angeles
"Bangkok,13.78 100.85,4.png",Bangkok   ,Amsterdam 
"Greater London,51.42 -0.16,4.png",Greater London,Paris     
"Beijing,39.84 116.62,4.png",Beijing   ,Beijing   
"New York,40.76 -73.96,4.png",New York  ,Sydney    
"Amsterdam,52.36 5.04,4.png",Amsterdam ,Amsterdam 
"Los Angeles,34.14 -118.19,4.png",Los Angeles,Paris     
"Paris,48.87 2.36,4.png",Paris     ,Paris     
"Greater London,51.59 0.11,4.png",Greater London,Sydney    
"New York,40.73 -73.93,4.png",New York  ,Sydney    
"New York,40.86 -73.93,4.png",New York  ,Paris     
"Los Angeles,34.26 -118.34,4.png",Los Angeles,Mumbai    
"New York,40.9 -73.85,4.png",New York  ,Paris     
"Mumbai,19.09 72.86,4.png",Mumbai    ,Mumbai    
"New York,40.49 -74.19,4.png",New York  ,Moscow    
"New York,40.62 -74.08,4.png",New York  ,Sydney    
"Beijing,40.19 116.96,4.png",Beijing   ,Beijing   
"New York,40.58 -73.86,4.png",New York  ,New York  
"Beijing,39.82 116.23,4.png",Beijing   ,Beijing   
"Amsterdam,52.42 4.81,4.png",Amsterdam ,Amsterdam 
